0.6997026609958975, 0.9567096893719509, 0.8082677182471533, 0.5567948956780924, 0.49013016295992623, 0.5213400342312682, 0.5773042146217143, 0.43556437425847894, 0.49651682707722444
0.6989995585187181, 0.957896247987613, 0.8082210743980413, 0.5550812770436206, 0.48702031602708806, 0.5188282232059901, 0.5780446904524943, 0.43477681272367436, 0.4962778284991924
0.7004764330446769, 0.9573675157670571, 0.8090187053347407, 0.5548060114738904, 0.48636751653279303, 0.5183374619111296, 0.5764595843895297, 0.43573060647355966, 0.4963120302506886
0.7010792633147839, 0.9572046507347302, 0.8093624085634739, 0.5554395391672631, 0.4869228949614835, 0.5189293465155534, 0.5750684782903479, 0.4350622704610271, 0.49536279960753166
0.6991904079473578, 0.955557834290402, 0.8075148290489045, 0.5545388423547077, 0.48520369933178, 0.5175594667834561, 0.5735526689285086, 0.43494572403825454, 0.49472420105166204
0.6989893104452861, 0.9576212211146816, 0.8081163125099856, 0.5583378356157948, 0.4877793511050914, 0.5206790799561883, 0.5752833757433086, 0.43437654118033864, 0.49499757049942333
0.698818867981379, 0.9546305824243672, 0.8069359033461776, 0.5543671805444919, 0.48387525562372186, 0.5167281780262497, 0.5755693581780539, 0.43900738310090237, 0.4980977533711068
0.6992208338655507, 0.9559616629171931, 0.8076792890061535, 0.5568104519972791, 0.48677384296758053, 0.5194420131291029, 0.5753071766721066, 0.4369538716848155, 0.49667563256133485
0.6986932841229164, 0.9571465124609795, 0.8077494472084025, 0.5582153622406493, 0.4880234608916779, 0.5207648330005198, 0.579027686941356, 0.43688252408220335, 0.498010699448621
0.7002310300339044, 0.956769498821359, 0.8086414940706669, 0.5582094854639115, 0.4834517912269366, 0.5181480422977993, 0.5743721484097994, 0.44061707740154166, 0.4986815050590709
0.6994768629740228, 0.9576220824197217, 0.8084423588435007, 0.560746342497703, 0.48630095004596996, 0.5208771008403361, 0.573260890132317, 0.43721395291304166, 0.4960789702984193
0.7010879795203855, 0.9562908874305491, 0.8090413839243047, 0.5595201836796851, 0.4891246467046246, 0.521959588674338, 0.5786138134259072, 0.4411502200519097, 0.5006170108733614
0.7019948818485207, 0.9560768807451644, 0.8095681888785337, 0.5546905908911075, 0.4901293466861338, 0.5204152929103255, 0.5770844761382337, 0.4333065612257507, 0.4949657719541744
0.696027970768746, 0.9569137139615246, 0.8058828894960192, 0.5564501992497458, 0.4874044199686774, 0.5196437925615506, 0.5781498228033728, 0.43509227279229934, 0.49652204840562303
0.6995984056103336, 0.9558879231800825, 0.8079047895098874, 0.5550320653809645, 0.4917641025641026, 0.5214861381508108, 0.5757233708669438, 0.42977074920106456, 0.49215417473214756
0.6984885063503726, 0.960067190172922, 0.8086504409416013, 0.5556908950364245, 0.4851775725782536, 0.5180457818564963, 0.5760238676430702, 0.4348885544327385, 0.49560413275694093
0.6993682951444697, 0.958730451536207, 0.8087644752596793, 0.5566089697765173, 0.48711847719067936, 0.5195504143079827, 0.5777205601874558, 0.4353096963600156, 0.4965051339991336
0.7007312408594892, 0.9576973933722158, 0.8093064349874834, 0.556774630772107, 0.48893380806287773, 0.5206536169096879, 0.5758823609355677, 0.4346853778133399, 0.4954198160911477
0.6969796946702258, 0.9578533006327157, 0.8068539881773912, 0.5537357122943964, 0.48840211466743166, 0.5190209698843716, 0.5775791260541014, 0.4311627526723486, 0.4937449532480603
0.7015018444362636, 0.954792265295062, 0.8087797103457833, 0.5552852153667055, 0.48993909015273684, 0.5205694734716818, 0.5794658285372192, 0.4374833076527992, 0.4985630417859254
0.7010667868680039, 0.9568235414744182, 0.809217828650711, 0.5557966306214323, 0.4919132068884074, 0.5219072937151698, 0.5776071692030272, 0.4332660443287666, 0.49513147648295286
0.6997455279731566, 0.9565038940250572, 0.8082228599668797, 0.5580787147844158, 0.49008048392884607, 0.5218739423318376, 0.5770860495436767, 0.4357796283381876, 0.4965759027696623
0.6990197473359443, 0.9563448968301129, 0.8076818246713073, 0.5556770227221968, 0.4846819505393102, 0.5177571014714982, 0.5784658691062632, 0.43902138411289826, 0.499188340126362
0.6992414436651515, 0.9569704210266128, 0.8080528741629707, 0.5567010309278351, 0.48850774678155506, 0.5203797978917074, 0.5771917474413819, 0.4364596769240219, 0.4970563204588643
0.699249921398949, 0.9579825038202385, 0.8084191213061408, 0.5533438934053903, 0.48773702095331956, 0.5184732491201266, 0.577351620674551, 0.4322238845736069, 0.4943566062282439
0.7012884624048294, 0.9577420016406891, 0.8096938908201923, 0.5579634311246987, 0.485800282561068, 0.5193872692545547, 0.5759697332812731, 0.43965180571827917, 0.4986623925397057
0.6967513626582895, 0.9548429521098976, 0.805631409672917, 0.5533023320862906, 0.48820492781045616, 0.518719236043202, 0.5791756458168527, 0.43362027591418273, 0.4959386149830362
0.6999617441659853, 0.9566545693137315, 0.8084208702432263, 0.5569372114169648, 0.48338560564130945, 0.5175613315994227, 0.5736182320886909, 0.43882454411039923, 0.49724836821836205
0.6999443031114991, 0.9575765064458998, 0.8087382271347694, 0.5554339982775075, 0.4895873940786639, 0.5204362050163577, 0.579100873623094, 0.43602026433517865, 0.4974770134365058
0.7019585409547323, 0.9546417713355649, 0.8090291182122207, 0.5555295686036041, 0.4876058506543495, 0.5193562846428845, 0.5755196740992541, 0.4381019859117327, 0.4974959042438447
0.70276008492569, 0.9553353939369128, 0.8098105219322599, 0.5545690273886973, 0.49279432186390987, 0.5218599027238414, 0.5781531408612127, 0.43425327170805195, 0.4959764968894663
0.6991128597929508, 0.9569361824120243, 0.8079548057763543, 0.5585848902190942, 0.49080094918179296, 0.5225037045947911, 0.5818390239908294, 0.4373640802593246, 0.4993616846839461
0.6989029611799729, 0.9556644690297245, 0.8073611447974776, 0.5567990135061248, 0.48990767467092466, 0.5212159491231031, 0.5784094014758131, 0.4351464435146444, 0.49665303632086266
0.7014831271766543, 0.957003450782826, 0.8095594891095799, 0.5576500710569278, 0.4867047993931566, 0.5197677028084753, 0.5761079258010118, 0.4389486776239374, 0.49826149861153246
0.6982358264095067, 0.9574232449393958, 0.807542110839622, 0.5571426905630896, 0.48944888342552756, 0.5211065607294183, 0.5791657537248028, 0.4343891867463692, 0.49643750073362836
0.7011547900450172, 0.954674975912753, 0.8085069444444445, 0.5545444963637003, 0.48672984807680447, 0.5184289037908855, 0.5752696134530718, 0.4375435218940728, 0.4970423149629199
0.6987658003654126, 0.9591471154239856, 0.8085095367729855, 0.5585965405380084, 0.4901453028341246, 0.5221370201912393, 0.5798044264270845, 0.4342318501651384, 0.49656911618086913
0.7002389611951065, 0.9545882931426581, 0.8078666978768412, 0.5554908582741354, 0.48964257118807614, 0.520492339924054, 0.5748429725099926, 0.43382171878847575, 0.49447426586675086
0.6992514902962664, 0.9581844796347667, 0.8084920775446218, 0.5587944664031621, 0.48836205123987336, 0.5212095942416994, 0.5793198055034906, 0.4372827836499523, 0.4983787762828115
0.6976716238545891, 0.9555002365914375, 0.8064804605086084, 0.5522022456107452, 0.4834340594506408, 0.5155349844896351, 0.574664361544072, 0.43492082962781237, 0.49512117068629447
0.6997024902391319, 0.9592541223609184, 0.8091742642215828, 0.5559956535455151, 0.48770138974295907, 0.5196141057769479, 0.5797310540069687, 0.43644523685100367, 0.4979861456171631
0.6997979797979798, 0.9567690324692596, 0.8083524917460372, 0.5568373696702051, 0.48375117968076814, 0.5177276544822779, 0.5749248257170211, 0.4383726429643643, 0.4974478337212626
0.700463212808059, 0.9558649046722855, 0.8084729046992871, 0.5565831016445973, 0.48506658179242085, 0.5183697876379036, 0.57411051212938, 0.437662457748143, 0.4966857689191001
0.7000396673926548, 0.9583888353792241, 0.8090914988862697, 0.5557732926543065, 0.4852915560929127, 0.5181465618624088, 0.5757238458510364, 0.4358589647411853, 0.4961223081332101
0.7011413982128107, 0.9561900275476451, 0.8090408501899757, 0.5517165211527953, 0.4881202172303135, 0.5179735976118882, 0.5755186665393587, 0.4321857682813156, 0.49365859365859366
0.7006993322166052, 0.9568660436776185, 0.8089881793819976, 0.5567681766717636, 0.4891153881648432, 0.5207537282473417, 0.5771234735413839, 0.43629090163093653, 0.49692154915590864
0.6991669793621013, 0.9576399239348307, 0.8082416986574706, 0.5559895833333334, 0.4897791979025849, 0.5207884133725362, 0.578542753365923, 0.43423763208330346, 0.4961095986651445
0.7006188137400682, 0.9573422267829657, 0.8091046277665996, 0.5583063100758976, 0.49199553429680537, 0.5230576577557576, 0.5795239069640543, 0.4360840510383198, 0.49767458206909476
0.7022825481427948, 0.9541670076098518, 0.8090736420325929, 0.555121793465079, 0.4946330619847894, 0.5231346938775511, 0.579010740918109, 0.4337402498898148, 0.4959565890019221
0.6986051970328463, 0.9551041398817177, 0.8069625065718866, 0.556386852794248, 0.48639355134942097, 0.5190411637567304, 0.5714189061189142, 0.4341420787498715, 0.49341013717196736
0.6990992618010249, 0.9550851726583944, 0.8072852400896752, 0.5552197000641886, 0.48855479219939, 0.5197583332422895, 0.5785807045073319, 0.4371078180889116, 0.4979915470327291
0.6989619635381298, 0.9585422764394048, 0.8084257952588718, 0.5575841542309002, 0.48758701410706584, 0.5202416620565375, 0.5776804953222595, 0.43495091797757424, 0.4962568975010837
0.7038030578182339, 0.9555480531172631, 0.8105790718361502, 0.5541145056697993, 0.49371742847137823, 0.5221753220228207, 0.5778930131004367, 0.43362686872824086, 0.4954720954720955
0.7013019098171037, 0.9567069060604204, 0.8093327055083007, 0.5548402839912153, 0.49206496424081286, 0.5215705336515617, 0.5805017291540868, 0.43363267314552834, 0.49643225988170125
0.7000241229062071, 0.956669104845107, 0.8084676629476626, 0.5518142235123367, 0.48720603612654545, 0.5175014019632931, 0.5749922003228388, 0.4330401381184427, 0.49402125775022143
0.700596328897167, 0.9569450143619204, 0.80894774268519, 0.5557810742162582, 0.49145693598342666, 0.5216435254480833, 0.5784824493033051, 0.43383514162069037, 0.4958246652407044
0.6985437915576015, 0.9558853802132653, 0.8072002225080833, 0.5575470266104644, 0.4876828172236294, 0.5202800250606086, 0.5756267842887876, 0.4366532556039084, 0.49660034667709424
0.7001731154027744, 0.9569897980087679, 0.8086815398264557, 0.5562244501254668, 0.4854910025706941, 0.5184562929287938, 0.577716365597196, 0.4389891622789945, 0.49888825508434126
0.6998227122777358, 0.9590163094176379, 0.8091700110711321, 0.5578576331126907, 0.4906030999028083, 0.5220733127932675, 0.5773147766889017, 0.43271881815563146, 0.49466665098611096
0.7019422067733241, 0.9577750460971113, 0.8101412795307146, 0.5571235373669665, 0.4854493288246747, 0.5188227241615332, 0.5738830689683031, 0.43807174426970913, 0.49686399776166384
0.7004732775031414, 0.9554378726767039, 0.808326821220804, 0.5573535912887689, 0.49112753590503233, 0.5221490188385184, 0.5751979250125613, 0.4343683983838218, 0.4949606492436592
0.698494688239048, 0.9572392789530002, 0.8076497371813514, 0.5573451948964064, 0.48734902763561927, 0.5200021842407033, 0.5773265651438241, 0.4369518891894107, 0.4974254007685893
0.7001583287685623, 0.9556133631019438, 0.8081798457400967, 0.554865716570246, 0.4848596940086105, 0.517505908415448, 0.5764736012077262, 0.43848874762905626, 0.49810160490088745
0.6990649123072042, 0.9540459746417895, 0.8068908998971247, 0.5566304423384387, 0.49109196283462636, 0.5218113789526846, 0.5760922593235039, 0.4353092968246004, 0.49590257161021645
0.6997532012572483, 0.9576322516399922, 0.8086305241075608, 0.5572645776598605, 0.48858442809419383, 0.520669414944443, 0.5770975364641334, 0.4358135480231783, 0.49660217717761584
0.7020515518148343, 0.9570651450114227, 0.8099599883823255, 0.5556612749762131, 0.4917036306883522, 0.5217296567051979, 0.5772990388816077, 0.43372480640032823, 0.49531752399805556
0.7015139454198646, 0.9543146689550196, 0.8086163541067046, 0.5559892203326828, 0.493199241612398, 0.522715359077407, 0.5782389078498293, 0.4341310920924512, 0.4959283435295495
0.6998979653082048, 0.959062403618793, 0.809236721345605, 0.5549216073704271, 0.4868099858458635, 0.5186391227619667, 0.5784802052089413, 0.4361212294847133, 0.4973135059767929
0.6981930518182228, 0.956819563045292, 0.8072987054748982, 0.5578968305039136, 0.48726752503576537, 0.5201957115817838, 0.5766012948220633, 0.4372841050031263, 0.49737096755389226
0.6996402472455256, 0.9574194741926864, 0.8084792466749116, 0.5577177205271836, 0.48956526202330236, 0.5214239637886359, 0.5810920614284554, 0.4388006585742481, 0.5000203928240565
0.7010713293643346, 0.957449862609195, 0.8094447646826824, 0.5561864040467762, 0.48788711032772436, 0.519802817977847, 0.5767279042631136, 0.436469307703366, 0.496890489105022
0.6991076847002765, 0.9572719718497696, 0.8080710110413509, 0.5562779405413607, 0.4905912871613275, 0.5213738328492427, 0.5806772636802355, 0.435180171436161, 0.49750924179334594
0.7003073885436065, 0.95593760209082, 0.8083950979672708, 0.5544723689173897, 0.4853728755843111, 0.5176267325479667, 0.5767769500141967, 0.43690533495836703, 0.4971911421911422
0.6973850396466552, 0.9585910052801347, 0.8073873148953291, 0.5543276146370557, 0.48745873569246906, 0.5187471271915425, 0.5791703104503717, 0.4328856661389981, 0.49545584719957453
0.6988924121969913, 0.9562928614758228, 0.807578263719757, 0.5568690876511176, 0.4893458211488518, 0.5209284606383847, 0.5767403878870364, 0.43490665763518993, 0.4958809211758098
0.7015595748535539, 0.9548943253156883, 0.8088546947549815, 0.5570640446948225, 0.48828887775653546, 0.5204140561154998, 0.5738918576947409, 0.43791084634346755, 0.4967637823257657
0.7010318541925629, 0.9580237817482246, 0.809623467146341, 0.5562906915361605, 0.4879406498878439, 0.5198787486775822, 0.5793593726681951, 0.43757685056152146, 0.4985843631969457
0.6982180623678171, 0.957532809478751, 0.8075691992748281, 0.5586551884597487, 0.49039571100331886, 0.5223047013078826, 0.5761591213354826, 0.43325423485058606, 0.4945909973086913
0.7001009459004748, 0.9573904596349506, 0.8087764004664623, 0.5541948412651908, 0.48757603876688316, 0.5187553819911036, 0.5800582836288368, 0.4359207900527043, 0.4977651052591601
0.6987086015957407, 0.9579458894208589, 0.8080442076861877, 0.5582277583435756, 0.4842430082834413, 0.5186100131752306, 0.5762679864604264, 0.43865934404352513, 0.4981348503217383
0.7005954833152317, 0.9561941564947146, 0.8086787738357188, 0.556933589179576, 0.4879548949256791, 0.5201674152269176, 0.5749180573122799, 0.4352015813532101, 0.4953972541735273
0.7025188577586207, 0.9573433134139626, 0.8103705749825201, 0.5565611915231108, 0.48990801199129397, 0.5211119180094244, 0.5756403068550097, 0.4338273182595791, 0.4947726591562208
0.7006828187236082, 0.9576170595939751, 0.809245455960431, 0.5534736842105263, 0.4863115057343692, 0.517723513194171, 0.5766381611198867, 0.4344783715012723, 0.4955646576945582
0.6991271222028916, 0.9563130199304537, 0.8077421255322927, 0.5565269223127359, 0.4877741469560853, 0.5198873251738708, 0.576188728987457, 0.4353629736112537, 0.49597314258642977
0.7014143057250011, 0.956036172899067, 0.8091674015125517, 0.5533359735358524, 0.48818209844825816, 0.5187211321125561, 0.5763721534754, 0.4354345446920803, 0.4960875366338249
0.700145244369909, 0.9566858651062393, 0.8085544205188506, 0.5578752301755785, 0.4878411503471759, 0.5205130169291209, 0.5747987674933148, 0.4354434024350115, 0.49550956886010333
0.7031130217806304, 0.9567111520171806, 0.8105389470583394, 0.5562299387219142, 0.49010634140321285, 0.5210787878125188, 0.5776117986742758, 0.4371210800053344, 0.49764090346390116
0.6995985442539301, 0.9554318976030169, 0.8077419578420245, 0.555889042605576, 0.4870817624277041, 0.5192157120408242, 0.576040356500453, 0.43651102730179553, 0.4966621384469178
0.6998174565614225, 0.9562713639023188, 0.8081878041797882, 0.5559934623097521, 0.49103212464937246, 0.5214975727231709, 0.5756237006237006, 0.4320886251398885, 0.49363384180492753
0.7010782237839949, 0.9554659599070843, 0.808739524912843, 0.5543879012751568, 0.4856810747423211, 0.5177651058230069, 0.5755070665659726, 0.4374096737492697, 0.4970445214454183
0.7000894851221585, 0.9571197993235394, 0.8086721620471305, 0.5577041022970549, 0.49363925023046196, 0.5237197424542911, 0.5788487319088397, 0.4335597700796115, 0.49577916942490086
0.7013248415297263, 0.9565466800516277, 0.809290635697881, 0.5562376492323523, 0.4875074299534731, 0.519609610101639, 0.5758963037206594, 0.43698869475847896, 0.49691756607511206
0.6984169916078767, 0.9572058157255241, 0.8075858863593913, 0.5563915069425698, 0.4857265815521446, 0.5186631873211776, 0.5779380053908356, 0.4385213211984866, 0.4986685272399558
0.6997844242771429, 0.9555171313592903, 0.8078963055140996, 0.5568045894252767, 0.49059171416000735, 0.5216052740366832, 0.5782612824025719, 0.4367559371350122, 0.4976448545763365
0.6995752600219124, 0.9555555555555556, 0.8077706244746944, 0.5557925578669792, 0.48662432146778445, 0.5189136548162252, 0.5737516403533693, 0.43503236328946426, 0.49485426244428365
0.6984585380489817, 0.9559374582935518, 0.8071618657951994, 0.554544921072707, 0.4848690084043961, 0.5173716425591556, 0.5774804001081373, 0.4375281635328336, 0.4978557777467021
0.6998339382190062, 0.9551724491574964, 0.8078060627087038, 0.5568607442281155, 0.49203372985378946, 0.5224439174046432, 0.5776168352008746, 0.4340103086432429, 0.4956206690351402
0.7019508670520231, 0.9542050337630448, 0.8088671488785971, 0.557925859611511, 0.4861885258522465, 0.5195927859932423, 0.5739400345182827, 0.4406981641856977, 0.498570465586574
0.6975161338736305, 0.9562269818735469, 0.806635252054533, 0.5566171100063615, 0.48336572890025575, 0.517411682253225, 0.5760416386475509, 0.43909415238251454, 0.4983304052403169
0.7002201713113765, 0.9563265264090127, 0.8084760001915283, 0.5563814146694359, 0.48927219183845183, 0.520673294787589, 0.577655243077089, 0.4375, 0.49790250421242227
